Oracular Spectacular solver log (LLR softmax + refresh refinement + endgame)
[+] Connecting to server...
[+] Banner: That last challenge was pretty easy, but I'm positive that this one will be harder!
[+] Ciphertext: 0206c9501eba358d283ac54ab9e481322a16a88e2b9dd556542152fa84cc502ce621c6f99d3abeee45227b7683b7d746

[+] ==== Stage 1: byte 31 (known_len=0) ====
[+] Stage1 init: 7 queries per nibble
[+] Stage1 byte 31: best='0' LLR=1.2164 post=0.2013 | second='2' LLR=1.2164 post=0.2013 | gap=0.0000 | byte_q=112
[+] Stage1 byte 18: best='4' LLR=1.2164 post=0.2809 | second='9' LLR=0.4055 post=0.1248 | gap=0.8109 | byte_q=112
[+] Stage1 byte 18: best='4' LLR=1.6219 post=0.3694 | second='9' LLR=0.4055 post=0.1095 | gap=1.2164 | byte_q=113
[+] Stage1 byte 18: best='4' LLR=1.2164 post=0.2809 | second='9' LLR=0.4055 post=0.1248 | gap=0.8109 | byte_q=114
[+] Stage1 byte 18: best='4' LLR=1.6219 post=0.3694 | second='9' LLR=0.4055 post=0.1095 | gap=1.2164 | byte_q=115
[+] Stage1 byte 18: best='4' LLR=2.0273 post=0.4678 | second='9' LLR=0.4055 post=0.0924 | gap=1.6219 | byte_q=116
[+] Stage1 byte 18: best='4' LLR=1.6219 post=0.3694 | second='9' LLR=0.4055 post=0.1095 | gap=1.2164 | byte_q=117
[+] Stage1 byte 18: best='4' LLR=1.2164 post=0.2809 | second='9' LLR=0.4055 post=0.1248 | gap=0.8109 | byte_q=118
[+] Stage1 byte 18: best='4' LLR=0.8109 post=0.2066 | second='9' LLR=0.4055 post=0.1377 | gap=0.4055 | byte_q=119
[+] Stage1 byte 18: best='9' LLR=0.4055 post=0.1479 | second='a' LLR=0.4055 post=0.1479 | gap=0.0000 | byte_q=120
[+] Stage1 byte 18: best='a' LLR=0.4055 post=0.1556 | second='d' LLR=0.4055 post=0.1556 | gap=0.0000 | byte_q=121
[+] Stage1 byte 18: best='a' LLR=0.8109 post=0.2165 | second='d' LLR=0.4055 post=0.1444 | gap=0.4055 | byte_q=122
[+] Stage1 byte 18: best='a' LLR=0.4055 post=0.1556 | second='d' LLR=0.4055 post=0.1556 | gap=0.0000 | byte_q=123
[+] Stage1 byte 18: best='a' LLR=0.8109 post=0.2165 | second='d' LLR=0.4055 post=0.1444 | gap=0.4055 | byte_q=124
[+] Stage1 byte 18: best='a' LLR=1.2164 post=0.2931 | second='d' LLR=0.4055 post=0.1303 | gap=0.8109 | byte_q=125
[+] Stage1 byte 18: best='a' LLR=0.8109 post=0.2165 | second='d' LLR=0.4055 post=0.1444 | gap=0.4055 | byte_q=126
[+] Stage1 byte 18: best='d' LLR=0.4055 post=0.1556 | second='4' LLR=0.4055 post=0.1556 | gap=0.0000 | byte_q=127
[+] Stage1 byte 18: best='d' LLR=0.8109 post=0.2165 | second='4' LLR=0.4055 post=0.1444 | gap=0.4055 | byte_q=128
[+] Stage1 byte 18: best='d' LLR=1.2164 post=0.2931 | second='4' LLR=0.4055 post=0.1303 | gap=0.8109 | byte_q=129
[+] Stage1 byte 18: best='d' LLR=0.8109 post=0.2165 | second='4' LLR=0.4055 post=0.1444 | gap=0.4055 | byte_q=130
[+] Stage1 byte 18: best='d' LLR=0.4055 post=0.1556 | second='4' LLR=0.4055 post=0.1556 | gap=0.0000 | byte_q=131
[+] Stage1 byte 18: best='4' LLR=0.4055 post=0.1641 | second='a' LLR=0.4055 post=0.1641 | gap=0.0000 | byte_q=132
[+] Stage1 byte 18: best='4' LLR=0.8109 post=0.2275 | second='a' LLR=0.4055 post=0.1517 | gap=0.4055 | byte_q=133
[+] Stage1 byte 18: best='4' LLR=1.2164 post=0.3064 | second='a' LLR=0.4055 post=0.1362 | gap=0.8109 | byte_q=134
[+] Stage1 byte 18: best='4' LLR=0.8109 post=0.2275 | second='a' LLR=0.4055 post=0.1517 | gap=0.4055 | byte_q=135
[+] Stage1 byte 18: best='4' LLR=0.4055 post=0.1641 | second='a' LLR=0.4055 post=0.1641 | gap=0.0000 | byte_q=136
[+] Stage1 byte 18: best='4' LLR=0.8109 post=0.2275 | second='a' LLR=0.4055 post=0.1517 | gap=0.4055 | byte_q=137
[+] Stage1 byte 18: best='4' LLR=0.4055 post=0.1641 | second='a' LLR=0.4055 post=0.1641 | gap=0.0000 | byte_q=138
[+] Stage1 byte 18: best='a' LLR=0.4055 post=0.1736 | second='9' LLR=-0.0000 post=0.1157 | gap=0.4055 | byte_q=139
[+] Stage1 byte 18: best='a' LLR=0.8109 post=0.2396 | second='9' LLR=-0.0000 post=0.1065 | gap=0.8109 | byte_q=140
[+] Stage1 byte 18: best='a' LLR=1.2164 post=0.3209 | second='9' LLR=-0.0000 post=0.0951 | gap=1.2164 | byte_q=141
[+] Stage1 byte 18: best='a' LLR=0.8109 post=0.2396 | second='9' LLR=-0.0000 post=0.1065 | gap=0.8109 | byte_q=142
[+] Stage1 byte 18: best='a' LLR=1.2164 post=0.3209 | second='9' LLR=-0.0000 post=0.0951 | gap=1.2164 | byte_q=143
[+] Stage1 byte 18: best='a' LLR=1.6219 post=0.4148 | second='9' LLR=-0.0000 post=0.0819 | gap=1.6219 | byte_q=144
[+] Stage1 byte 18: best='a' LLR=2.0273 post=0.5154 | second='9' LLR=-0.0000 post=0.0679 | gap=2.0273 | byte_q=145
[+] Stage1 byte 18: best='a' LLR=1.6219 post=0.4148 | second='9' LLR=-0.0000 post=0.0819 | gap=1.6219 | byte_q=146
[+] Stage1 byte 18: best='a' LLR=1.2164 post=0.3209 | second='9' LLR=-0.0000 post=0.0951 | gap=1.2164 | byte_q=147
[+] Stage1 byte 18: best='a' LLR=1.6219 post=0.4148 | second='9' LLR=-0.0000 post=0.0819 | gap=1.6219 | byte_q=148
[+] Stage1 byte 18: best='a' LLR=2.0273 post=0.5154 | second='9' LLR=-0.0000 post=0.0679 | gap=2.0273 | byte_q=149
[+] Stage1 byte 18: best='a' LLR=1.6219 post=0.4148 | second='9' LLR=-0.0000 post=0.0819 | gap=1.6219 | byte_q=150
[+] Stage1 byte 18: best='a' LLR=2.0273 post=0.5154 | second='9' LLR=-0.0000 post=0.0679 | gap=2.0273 | byte_q=151
[+] Stage1 byte 18: best='a' LLR=1.6219 post=0.4148 | second='9' LLR=-0.0000 post=0.0819 | gap=1.6219 | byte_q=152
[+] Stage1 byte 18: best='a' LLR=1.2164 post=0.3209 | second='9' LLR=-0.0000 post=0.0951 | gap=1.2164 | byte_q=153
[+] Stage1 byte 18: best='a' LLR=0.8109 post=0.2396 | second='9' LLR=-0.0000 post=0.1065 | gap=0.8109 | byte_q=154
[+] Stage1 byte 18: best='a' LLR=1.2164 post=0.3209 | second='9' LLR=-0.0000 post=0.0951 | gap=1.2164 | byte_q=155
[+] Stage1 byte 18: best='a' LLR=0.8109 post=0.2396 | second='9' LLR=-0.0000 post=0.1065 | gap=0.8109 | byte_q=156
[+] Stage1 byte 18: best='a' LLR=0.4055 post=0.1736 | second='9' LLR=-0.0000 post=0.1157 | gap=0.4055 | byte_q=157
[+] Stage1 byte 18: best='9' LLR=-0.0000 post=0.1228 | second='d' LLR=-0.0000 post=0.1228 | gap=0.0000 | byte_q=158
[+] Stage1 byte 18: best='d' LLR=-0.0000 post=0.1281 | second='4' LLR=-0.0000 post=0.1281 | gap=0.0000 | byte_q=159
[+] Stage1 byte 18: best='d' LLR=0.4055 post=0.1806 | second='4' LLR=-0.0000 post=0.1204 | gap=0.4055 | byte_q=160
[+] Stage1 byte 18: best='d' LLR=-0.0000 post=0.1281 | second='4' LLR=-0.0000 post=0.1281 | gap=0.0000 | byte_q=161
[+] Stage1 byte 18: best='4' LLR=-0.0000 post=0.1338 | second='a' LLR=-0.0000 post=0.1338 | gap=0.0000 | byte_q=162
[+] Stage1 byte 18: best='a' LLR=-0.0000 post=0.1400 | second='8' LLR=-0.4055 post=0.0934 | gap=0.4055 | byte_q=163
[+] Stage1 byte 18: best='a' LLR=0.4055 post=0.1963 | second='8' LLR=-0.4055 post=0.0873 | gap=0.8109 | byte_q=164
[+] Stage1 byte 18: best='a' LLR=0.8109 post=0.2681 | second='8' LLR=-0.4055 post=0.0795 | gap=1.2164 | byte_q=165
[+] Stage1 byte 18: best='a' LLR=0.4055 post=0.1963 | second='8' LLR=-0.4055 post=0.0873 | gap=0.8109 | byte_q=166
[+] Stage1 byte 18: best='a' LLR=-0.0000 post=0.1400 | second='8' LLR=-0.4055 post=0.0934 | gap=0.4055 | byte_q=167
[+] Stage1 byte 18: best='a' LLR=0.4055 post=0.1963 | second='8' LLR=-0.4055 post=0.0873 | gap=0.8109 | byte_q=168
[+] Stage1 byte 18: best='a' LLR=0.8109 post=0.2681 | second='8' LLR=-0.4055 post=0.0795 | gap=1.2164 | byte_q=169
[+] Stage1 byte 18: best='a' LLR=0.4055 post=0.1963 | second='8' LLR=-0.4055 post=0.0873 | gap=0.8109 | byte_q=170
[+] Stage1 byte 18: best='a' LLR=0.8109 post=0.2681 | second='8' LLR=-0.4055 post=0.0795 | gap=1.2164 | byte_q=171
[+] Stage1 byte 18: best='a' LLR=0.4055 post=0.1963 | second='8' LLR=-0.4055 post=0.0873 | gap=0.8109 | byte_q=172
[+] Stage1 byte 18: best='a' LLR=-0.0000 post=0.1400 | second='8' LLR=-0.4055 post=0.0934 | gap=0.4055 | byte_q=173
[+] Stage1 byte 18: best='8' LLR=-0.4055 post=0.0979 | second='9' LLR=-0.4055 post=0.0979 | gap=0.0000 | byte_q=174
[+] Stage1 byte 18: best='9' LLR=-0.4055 post=0.1012 | second='b' LLR=-0.4055 post=0.1012 | gap=0.0000 | byte_q=175
[+] Stage1 byte 18: best='9' LLR=0.0000 post=0.1445 | second='b' LLR=-0.4055 post=0.0964 | gap=0.4055 | byte_q=176
[+] Stage1 byte 18: best='b' LLR=-0.4055 post=0.1012 | second='e' LLR=-0.4055 post=0.1012 | gap=0.0000 | byte_q=177
[+] Stage1 byte 18: best='b' LLR=-0.0000 post=0.1445 | second='e' LLR=-0.4055 post=0.0964 | gap=0.4055 | byte_q=178
[+] Stage1 byte 18: best='b' LLR=0.4055 post=0.2022 | second='e' LLR=-0.4055 post=0.0899 | gap=0.8109 | byte_q=179
[+] Stage1 byte 18: best='b' LLR=0.0000 post=0.1445 | second='e' LLR=-0.4055 post=0.0964 | gap=0.4055 | byte_q=180
[+] Stage1 byte 18: best='b' LLR=0.4055 post=0.2022 | second='e' LLR=-0.4055 post=0.0899 | gap=0.8109 | byte_q=181
[+] Stage1 byte 18: best='b' LLR=-0.0000 post=0.1445 | second='e' LLR=-0.4055 post=0.0964 | gap=0.4055 | byte_q=182
[+] Stage1 byte 18: best='b' LLR=0.4055 post=0.2022 | second='e' LLR=-0.4055 post=0.0899 | gap=0.8109 | byte_q=183
[+] Stage1 byte 18: best='b' LLR=0.8109 post=0.2754 | second='e' LLR=-0.4055 post=0.0816 | gap=1.2164 | byte_q=184
[+] Stage1 byte 18: best='b' LLR=0.4055 post=0.2022 | second='e' LLR=-0.4055 post=0.0899 | gap=0.8109 | byte_q=185
[+] Stage1 byte 18: best='b' LLR=-0.0000 post=0.1445 | second='e' LLR=-0.4055 post=0.0964 | gap=0.4055 | byte_q=186
[+] Stage1 byte 18: best='e' LLR=-0.4055 post=0.1012 | second='f' LLR=-0.4055 post=0.1012 | gap=0.0000 | byte_q=187
[+] Stage1 byte 18: best='f' LLR=-0.4055 post=0.1048 | second='9' LLR=-0.4055 post=0.1048 | gap=0.0000 | byte_q=188
[+] Stage1 byte 18: best='9' LLR=-0.4055 post=0.1086 | second='b' LLR=-0.4055 post=0.1086 | gap=0.0000 | byte_q=189
[+] Stage1 byte 18: best='b' LLR=-0.4055 post=0.1126 | second='d' LLR=-0.4055 post=0.1126 | gap=0.0000 | byte_q=190
[+] Stage1 byte 18: best='d' LLR=-0.4055 post=0.1170 | second='4' LLR=-0.4055 post=0.1170 | gap=0.0000 | byte_q=191
[+] Stage1 byte 18: best='4' LLR=-0.4055 post=0.1218 | second='a' LLR=-0.4055 post=0.1218 | gap=0.0000 | byte_q=192
[+] Stage1 byte 18: best='4' LLR=-0.0000 post=0.1722 | second='a' LLR=-0.4055 post=0.1148 | gap=0.4055 | byte_q=193
[+] Stage1 byte 18: best='4' LLR=-0.4055 post=0.1218 | second='a' LLR=-0.4055 post=0.1218 | gap=0.0000 | byte_q=194
[+] Stage1 byte 18: best='a' LLR=-0.4055 post=0.1269 | second='8' LLR=-0.8109 post=0.0846 | gap=0.4055 | byte_q=195
[+] Stage1 byte 18: best='8' LLR=-0.8109 post=0.0884 | second='e' LLR=-0.8109 post=0.0884 | gap=0.0000 | byte_q=196
[+] Stage1 byte 18: best='8' LLR=-0.4055 post=0.1269 | second='e' LLR=-0.8109 post=0.0846 | gap=0.4055 | byte_q=197
[+] Stage1 byte 18: best='e' LLR=-0.8109 post=0.0884 | second='f' LLR=-0.8109 post=0.0884 | gap=0.0000 | byte_q=198
[+] Stage1 byte 18: best='f' LLR=-0.8109 post=0.0910 | second='9' LLR=-0.8109 post=0.0910 | gap=0.0000 | byte_q=199
[!] Stage1 byte 18: ambiguous after cap (gap=0.4055 < 3.0). Proceeding with best 'f'.
[+] Stage1 partial message: ??????????????????f6e47c24747423
[+] Global unpad queries: 2594

[+] ==== Stage 1: byte 17 (known_len=14) ====
[+] Stage1 init: 7 queries per nibble
[+] Stage1 byte 17: best='5' LLR=2.0273 post=0.3579 | second='3' LLR=1.2164 post=0.1590 | gap=0.8109 | byte_q=112
[+] Stage1 byte 17: best='5' LLR=1.6219 post=0.2709 | second='3' LLR=1.2164 post=0.1806 | gap=0.4055 | byte_q=113
[+] Stage1 byte 17: best='3' LLR=1.2164 post=0.1985 | second='4' LLR=1.2164 post=0.1985 | gap=0.0000 | byte_q=114
[+] Stage1 byte 17: best='4' LLR=1.2164 post=0.2126 | second='5' LLR=1.2164 post=0.2126 | gap=0.0000 | byte_q=115
[+] Stage1 byte 17: best='5' LLR=1.2164 post=0.2288 | second='3' LLR=0.8109 post=0.1525 | gap=0.4055 | byte_q=116
[+] Stage1 byte 17: best='5' LLR=1.6219 post=0.3080 | second='3' LLR=0.8109 post=0.1369 | gap=0.8109 | byte_q=117
[+] Stage1 byte 17: best='5' LLR=1.2164 post=0.2288 | second='3' LLR=0.8109 post=0.1525 | gap=0.4055 | byte_q=118
[+] Stage1 byte 17: best='3' LLR=0.8109 post=0.1651 | second='4' LLR=0.8109 post=0.1651 | gap=0.0000 | byte_q=119
[+] Stage1 byte 17: best='3' LLR=1.2164 post=0.2288 | second='4' LLR=0.8109 post=0.1525 | gap=0.4055 | byte_q=120
[+] Stage1 byte 17: best='3' LLR=0.8109 post=0.1651 | second='4' LLR=0.8109 post=0.1651 | gap=0.0000 | byte_q=121
[+] Stage1 byte 17: best='4' LLR=0.8109 post=0.1747 | second='5' LLR=0.8109 post=0.1747 | gap=0.0000 | byte_q=122
[+] Stage1 byte 17: best='5' LLR=0.8109 post=0.1855 | second='3' LLR=0.4055 post=0.1237 | gap=0.4055 | byte_q=123
[+] Stage1 byte 17: best='3' LLR=0.4055 post=0.1319 | second='4' LLR=0.4055 post=0.1319 | gap=0.0000 | byte_q=124
[+] Stage1 byte 17: best='3' LLR=0.8109 post=0.1855 | second='4' LLR=0.4055 post=0.1237 | gap=0.4055 | byte_q=125
[+] Stage1 byte 17: best='4' LLR=0.4055 post=0.1319 | second='1' LLR=0.4055 post=0.1319 | gap=0.0000 | byte_q=126
[+] Stage1 byte 17: best='1' LLR=0.4055 post=0.1379 | second='a' LLR=0.4055 post=0.1379 | gap=0.0000 | byte_q=127
[+] Stage1 byte 17: best='1' LLR=0.8109 post=0.1935 | second='a' LLR=0.4055 post=0.1290 | gap=0.4055 | byte_q=128
[+] Stage1 byte 17: best='1' LLR=0.4055 post=0.1379 | second='a' LLR=0.4055 post=0.1379 | gap=0.0000 | byte_q=129
[+] Stage1 byte 17: best='1' LLR=0.8109 post=0.1935 | second='a' LLR=0.4055 post=0.1290 | gap=0.4055 | byte_q=130
[+] Stage1 byte 17: best='1' LLR=0.4055 post=0.1379 | second='a' LLR=0.4055 post=0.1379 | gap=0.0000 | byte_q=131
[+] Stage1 byte 17: best='1' LLR=0.8109 post=0.1935 | second='a' LLR=0.4055 post=0.1290 | gap=0.4055 | byte_q=132
[+] Stage1 byte 17: best='1' LLR=1.2164 post=0.2647 | second='a' LLR=0.4055 post=0.1176 | gap=0.8109 | byte_q=133
[+] Stage1 byte 17: best='1' LLR=1.6219 post=0.3506 | second='a' LLR=0.4055 post=0.1039 | gap=1.2164 | byte_q=134
[+] Stage1 byte 17: best='1' LLR=2.0273 post=0.4475 | second='a' LLR=0.4055 post=0.0884 | gap=1.6219 | byte_q=135
[+] Stage1 byte 17: best='1' LLR=2.4328 post=0.5485 | second='a' LLR=0.4055 post=0.0722 | gap=2.0273 | byte_q=136
[+] Stage1 byte 17: best='1' LLR=2.8383 post=0.6457 | second='a' LLR=0.4055 post=0.0567 | gap=2.4328 | byte_q=137
[+] Stage1 byte 17: best='1' LLR=3.2437 post=0.7321 | second='a' LLR=0.4055 post=0.0429 | gap=2.8383 | byte_q=138
[+] Stage1 byte 17: best='1' LLR=2.8383 post=0.6457 | second='a' LLR=0.4055 post=0.0567 | gap=2.4328 | byte_q=139
[+] Stage1 byte 17: best='1' LLR=3.2437 post=0.7321 | second='a' LLR=0.4055 post=0.0429 | gap=2.8383 | byte_q=140
[+] Stage1 byte 17: best='1' LLR=3.6492 post=0.8039 | second='a' LLR=0.4055 post=0.0314 | gap=3.2437 | byte_q=141
[+] Stage1 byte 17: gap ≥ 3.0 reached.
[+] Stage1 byte 17: confident. Chosen '1'.
[+] Stage1 partial message: ?????????????????1f6e47c24747423
[+] Global unpad queries: 2735

[+] ==== Stage 1: byte 16 (known_len=15) ====
[+] Stage1 init: 7 queries per nibble
[+] Stage1 byte 16: best='3' LLR=1.2164 post=0.1721 | second='8' LLR=1.2164 post=0.1721 | gap=0.0000 | byte_q=112
[+] Stage1 byte 16: best='3' LLR=1.6219 post=0.2377 | second='8' LLR=1.2164 post=0.1584 | gap=0.4055 | byte_q=113
[+] Stage1 byte 16: best='8' LLR=1.2164 post=0.1721 | second='f' LLR=1.2164 post=0.1721 | gap=0.0000 | byte_q=114
[+] Stage1 byte 16: best='f' LLR=1.2164 post=0.1825 | second='3' LLR=1.2164 post=0.1825 | gap=0.0000 | byte_q=115
[+] Stage1 byte 16: best='3' LLR=1.2164 post=0.1944 | second='8' LLR=0.8109 post=0.1296 | gap=0.4055 | byte_q=116
[+] Stage1 byte 16: best='3' LLR=1.6219 post=0.2657 | second='8' LLR=0.8109 post=0.1181 | gap=0.8109 | byte_q=117
[+] Stage1 byte 16: best='3' LLR=2.0273 post=0.3518 | second='8' LLR=0.8109 post=0.1042 | gap=1.2164 | byte_q=118
[+] Stage1 byte 16: best='3' LLR=1.6219 post=0.2657 | second='8' LLR=0.8109 post=0.1181 | gap=0.8109 | byte_q=119
[+] Stage1 byte 16: best='3' LLR=2.0273 post=0.3518 | second='8' LLR=0.8109 post=0.1042 | gap=1.2164 | byte_q=120
[+] Stage1 byte 16: best='3' LLR=1.6219 post=0.2657 | second='8' LLR=0.8109 post=0.1181 | gap=0.8109 | byte_q=121
[+] Stage1 byte 16: best='3' LLR=1.2164 post=0.1944 | second='8' LLR=0.8109 post=0.1296 | gap=0.4055 | byte_q=122
[+] Stage1 byte 16: best='3' LLR=1.6219 post=0.2657 | second='8' LLR=0.8109 post=0.1181 | gap=0.8109 | byte_q=123
[+] Stage1 byte 16: best='3' LLR=1.2164 post=0.1944 | second='8' LLR=0.8109 post=0.1296 | gap=0.4055 | byte_q=124
[+] Stage1 byte 16: best='3' LLR=0.8109 post=0.1385 | second='8' LLR=0.8109 post=0.1385 | gap=0.0000 | byte_q=125
[+] Stage1 byte 16: best='8' LLR=0.8109 post=0.1453 | second='f' LLR=0.8109 post=0.1453 | gap=0.0000 | byte_q=126
[+] Stage1 byte 16: best='f' LLR=0.8109 post=0.1526 | second='3' LLR=0.4055 post=0.1018 | gap=0.4055 | byte_q=127
[+] Stage1 byte 16: best='3' LLR=0.4055 post=0.1072 | second='8' LLR=0.4055 post=0.1072 | gap=0.0000 | byte_q=128
[+] Stage1 byte 16: best='3' LLR=0.8109 post=0.1526 | second='8' LLR=0.4055 post=0.1018 | gap=0.4055 | byte_q=129
[+] Stage1 byte 16: best='8' LLR=0.4055 post=0.1072 | second='f' LLR=0.4055 post=0.1072 | gap=0.0000 | byte_q=130
[+] Stage1 byte 16: best='f' LLR=0.4055 post=0.1112 | second='0' LLR=0.4055 post=0.1112 | gap=0.0000 | byte_q=131
[+] Stage1 byte 16: best='0' LLR=0.4055 post=0.1155 | second='2' LLR=0.4055 post=0.1155 | gap=0.0000 | byte_q=132
[+] Stage1 byte 16: best='2' LLR=0.4055 post=0.1201 | second='b' LLR=0.4055 post=0.1201 | gap=0.0000 | byte_q=133
[+] Stage1 byte 16: best='b' LLR=0.4055 post=0.1251 | second='d' LLR=0.4055 post=0.1251 | gap=0.0000 | byte_q=134
[+] Stage1 byte 16: best='d' LLR=0.4055 post=0.1306 | second='3' LLR=0.4055 post=0.1306 | gap=0.0000 | byte_q=135
[+] Stage1 byte 16: best='3' LLR=0.4055 post=0.1365 | second='8' LLR=0.0000 post=0.0910 | gap=0.4055 | byte_q=136
[+] Stage1 byte 16: best='8' LLR=0.0000 post=0.0953 | second='f' LLR=0.0000 post=0.0953 | gap=0.0000 | byte_q=137
[+] Stage1 byte 16: best='f' LLR=0.0000 post=0.0985 | second='0' LLR=-0.0000 post=0.0985 | gap=0.0000 | byte_q=138
[+] Stage1 byte 16: best='0' LLR=-0.0000 post=0.1018 | second='2' LLR=-0.0000 post=0.1018 | gap=0.0000 | byte_q=139
[+] Stage1 byte 16: best='0' LLR=0.4055 post=0.1453 | second='2' LLR=-0.0000 post=0.0969 | gap=0.4055 | byte_q=140
[+] Stage1 byte 16: best='0' LLR=0.0000 post=0.1018 | second='2' LLR=-0.0000 post=0.1018 | gap=0.0000 | byte_q=141
[+] Stage1 byte 16: best='2' LLR=-0.0000 post=0.1054 | second='b' LLR=-0.0000 post=0.1054 | gap=0.0000 | byte_q=142
[+] Stage1 byte 16: best='b' LLR=-0.0000 post=0.1092 | second='d' LLR=-0.0000 post=0.1092 | gap=0.0000 | byte_q=143
[+] Stage1 byte 16: best='d' LLR=-0.0000 post=0.1133 | second='3' LLR=-0.0000 post=0.1133 | gap=0.0000 | byte_q=144
[+] Stage1 byte 16: best='3' LLR=-0.0000 post=0.1178 | second='1' LLR=-0.4055 post=0.0785 | gap=0.4055 | byte_q=145
[+] Stage1 byte 16: best='3' LLR=0.4055 post=0.1669 | second='1' LLR=-0.4055 post=0.0742 | gap=0.8109 | byte_q=146
[+] Stage1 byte 16: best='3' LLR=-0.0000 post=0.1178 | second='1' LLR=-0.4055 post=0.0785 | gap=0.4055 | byte_q=147
[+] Stage1 byte 16: best='1' LLR=-0.4055 post=0.0817 | second='2' LLR=-0.4055 post=0.0817 | gap=0.0000 | byte_q=148
[+] Stage1 byte 16: best='2' LLR=-0.4055 post=0.0840 | second='5' LLR=-0.4055 post=0.0840 | gap=0.0000 | byte_q=149
[+] Stage1 byte 16: best='5' LLR=-0.4055 post=0.0864 | second='b' LLR=-0.4055 post=0.0864 | gap=0.0000 | byte_q=150
[+] Stage1 byte 16: best='b' LLR=-0.4055 post=0.0890 | second='c' LLR=-0.4055 post=0.0890 | gap=0.0000 | byte_q=151
[+] Stage1 byte 16: best='b' LLR=0.0000 post=0.1278 | second='c' LLR=-0.4055 post=0.0852 | gap=0.4055 | byte_q=152
[+] Stage1 byte 16: best='c' LLR=-0.4055 post=0.0890 | second='d' LLR=-0.4055 post=0.0890 | gap=0.0000 | byte_q=153
[+] Stage1 byte 16: best='d' LLR=-0.4055 post=0.0917 | second='e' LLR=-0.4055 post=0.0917 | gap=0.0000 | byte_q=154
[+] Stage1 byte 16: best='e' LLR=-0.4055 post=0.0946 | second='0' LLR=-0.4055 post=0.0946 | gap=0.0000 | byte_q=155
[+] Stage1 byte 16: best='0' LLR=-0.4055 post=0.0977 | second='3' LLR=-0.4055 post=0.0977 | gap=0.0000 | byte_q=156
[+] Stage1 byte 16: best='3' LLR=-0.4055 post=0.1010 | second='8' LLR=-0.4055 post=0.1010 | gap=0.0000 | byte_q=157
[+] Stage1 byte 16: best='8' LLR=-0.4055 post=0.1045 | second='b' LLR=-0.4055 post=0.1045 | gap=0.0000 | byte_q=158
[+] Stage1 byte 16: best='b' LLR=-0.4055 post=0.1083 | second='f' LLR=-0.4055 post=0.1083 | gap=0.0000 | byte_q=159
[+] Stage1 byte 16: best='b' LLR=-0.0000 post=0.1541 | second='f' LLR=-0.4055 post=0.1027 | gap=0.4055 | byte_q=160
[+] Stage1 byte 16: best='b' LLR=-0.4055 post=0.1083 | second='f' LLR=-0.4055 post=0.1083 | gap=0.0000 | byte_q=161
[+] Stage1 byte 16: best='f' LLR=-0.4055 post=0.1123 | second='1' LLR=-0.8109 post=0.0749 | gap=0.4055 | byte_q=162
[+] Stage1 byte 16: best='1' LLR=-0.8109 post=0.0778 | second='5' LLR=-0.8109 post=0.0778 | gap=0.0000 | byte_q=163
[+] Stage1 byte 16: best='5' LLR=-0.8109 post=0.0799 | second='c' LLR=-0.8109 post=0.0799 | gap=0.0000 | byte_q=164
[+] Stage1 byte 16: best='5' LLR=-0.4055 post=0.1152 | second='c' LLR=-0.8109 post=0.0768 | gap=0.4055 | byte_q=165
[+] Stage1 byte 16: best='c' LLR=-0.8109 post=0.0799 | second='e' LLR=-0.8109 post=0.0799 | gap=0.0000 | byte_q=166
[+] Stage1 byte 16: best='e' LLR=-0.8109 post=0.0821 | second='0' LLR=-0.8109 post=0.0821 | gap=0.0000 | byte_q=167
[+] Stage1 byte 16: best='0' LLR=-0.8109 post=0.0844 | second='8' LLR=-0.8109 post=0.0844 | gap=0.0000 | byte_q=168
[+] Stage1 byte 16: best='0' LLR=-0.4055 post=0.1214 | second='8' LLR=-0.8109 post=0.0810 | gap=0.4055 | byte_q=169
[+] Stage1 byte 16: best='0' LLR=-0.0000 post=0.1717 | second='8' LLR=-0.8109 post=0.0763 | gap=0.8109 | byte_q=170
[+] Stage1 byte 16: best='0' LLR=0.4055 post=0.2372 | second='8' LLR=-0.8109 post=0.0703 | gap=1.2164 | byte_q=171
[+] Stage1 byte 16: best='0' LLR=-0.0000 post=0.1717 | second='8' LLR=-0.8109 post=0.0763 | gap=0.8109 | byte_q=172
[+] Stage1 byte 16: best='0' LLR=0.4055 post=0.2372 | second='8' LLR=-0.8109 post=0.0703 | gap=1.2164 | byte_q=173
[+] Stage1 byte 16: best='0' LLR=-0.0000 post=0.1717 | second='8' LLR=-0.8109 post=0.0763 | gap=0.8109 | byte_q=174
[+] Stage1 byte 16: best='0' LLR=0.4055 post=0.2372 | second='8' LLR=-0.8109 post=0.0703 | gap=1.2164 | byte_q=175
[+] Stage1 byte 16: best='0' LLR=0.0000 post=0.1717 | second='8' LLR=-0.8109 post=0.0763 | gap=0.8109 | byte_q=176
[+] Stage1 byte 16: best='0' LLR=-0.4055 post=0.1214 | second='8' LLR=-0.8109 post=0.0810 | gap=0.4055 | byte_q=177
[+] Stage1 byte 16: best='0' LLR=-0.0000 post=0.1717 | second='8' LLR=-0.8109 post=0.0763 | gap=0.8109 | byte_q=178
[+] Stage1 byte 16: best='0' LLR=-0.4055 post=0.1214 | second='8' LLR=-0.8109 post=0.0810 | gap=0.4055 | byte_q=179
[+] Stage1 byte 16: best='0' LLR=-0.0000 post=0.1717 | second='8' LLR=-0.8109 post=0.0763 | gap=0.8109 | byte_q=180
